Date,AAPL,ARKK,BABA,BITO,EEM,EWJ,FSLR,GLD,GRN,HASI,ICLN,LIT,MSFT,NVDA,PLD,SWBI,TSLA,TSM,USO,VNO,VOO,XOM
20221201,-0.120816669603719,-0.1664888117123594,0.0060530250734669,-0.0252337354635097,-0.040991909560678,-0.024372755084943,-0.131803197438455,0.0293064856659408,-0.0749633787932055,-0.1066584672528346,-0.0619090892666462,-0.1560834317034233,-0.0573964229401841,-0.1362205006899404,-0.0429577120603195,-0.2625318073300462,-0.3673343490707852,-0.1023139027650742,-0.0017087105346148,-0.1574294364649372,-0.0618172518420439,-0.0013657100983358
20230101,0.1105212509281754,0.2781690606909646,0.2509933512324587,0.40268481530611,0.1079261648297265,0.080124406691973,0.1856600177840945,0.0575925743198104,0.1362127439977802,0.2896346573100936,0.0466501778697365,0.217427070512659,0.0333165880686885,0.336868687165528,0.154501592912903,0.2915685700468011,0.4062347847991097,0.2519210400824834,-0.0112680203772627,0.1720325619059797,0.0679921970054857,0.051768012999978
20230201,0.0216230680255069,-0.0077636329097193,-0.2033575126740454,-0.012303679640369,-0.0756770621703422,-0.0465314119412052,-0.0476351713013805,-0.0536759639164219,0.0715458201545728,-0.149011021587419,-0.0742526757528729,-0.0984162795106622,0.0064968921825319,0.1883092001715585,-0.0454826686729396,-0.0126354770773012,0.1875649767013214,-0.061037344973655,-0.0304385548130506,-0.1751534844519181,-0.0249838371746246,-0.0525817777278588
20230301,0.1203566521285071,0.0181726780620612,0.1639138014071153,0.2249323034315167,0.0321736615194669,0.0491597827218215,0.285916996481385,0.0791612824716614,-0.0724043519606519,-0.0894618628359782,0.0302083970489439,-0.0032936295620812,0.1587766346409267,0.1964594818623199,0.0111021067989893,0.1252286435394456,0.0085071213984946,0.0683356731565998,-0.0114565786870289,-0.2229524861650755,0.0328471442206492,0.0054027201560211
20230401,0.0289872243342741,-0.1095687349784398,-0.1711684456606188,0.0007158253137382,-0.0083628757233468,0.0025558198677277,-0.1605517157192888,0.0086235226532469,-0.0511786547824855,0.0063741070737322,-0.0540951442495409,-0.0522422906574686,0.0657650551205439,-0.0008383402978567,0.0111776220602002,-0.0145503419088479,-0.2079919394526327,-0.0890254247636207,0.0159542070987817,-0.0234222627517365,0.0200841898791701,0.0791538723481168
20230501,0.0446133588743469,0.127227217880024,-0.0606920038032663,-0.0842530366310523,-0.0240225144959208,0.0084975907171243,0.1116223281762838,-0.013419890078922,-0.0634405328194541,-0.1708949314777665,-0.0197754639615547,0.0101278325315672,0.0687690491849237,0.3634365249340749,-0.0055887936761134,-0.0241265981722094,0.2411295460159617,0.1695136098775738,-0.1017777619538483,-0.0966023069494068,0.0048160757626394,-0.1365557197156449
20230601,0.0958438700444597,0.09014573042958,0.047768710354159,0.1209199330781991,0.0358733844962047,0.0431412949600864,-0.0634115586826949,-0.0222137060611,0.1112161535003424,0.0624733341342307,0.0032714815939474,0.068704850032867,0.0392656228785777,0.1180947438625297,-0.0154156449698946,0.1116796528815895,0.2836267268927319,0.0236332226611699,0.0481609453653946,0.3377581627169634,0.0609289255853482,0.0587262650435529
20230701,0.0127854576179431,0.1429542704377928,0.2256748833577646,-0.0624852297067526,0.0687220066478382,0.0316086746512647,0.0910621173763648,0.0228866423586269,-0.0273603668858324,0.0444000864468412,0.0001603678967847,0.028743723500354,-0.0135665705457226,0.1047666808294514,0.0245780898938292,-0.023773072777561,0.0216220495077981,-0.013423692872737,0.1513768536172484,0.2392501710608843,0.0369609905162893,-9.325605305510189e-05
20230801,-0.043675251929714,-0.1328048148406247,-0.0906421700800486,-0.0964496410311537,-0.0662694190657028,-0.0280668666856126,-0.0881388588102882,-0.0127776350593155,-0.0044017191435418,-0.1294860837932374,-0.1203501702246062,-0.1111444019903331,-0.0242914909059359,0.0561963775413114,-0.0044087713859364,-0.0693787804205804,-0.0349624438529267,-0.0562783097631597,0.0258302506074215,0.0685054179594901,-0.0162832070033221,0.0368332141076483
20230901,-0.0874476854935467,-0.0932571932178665,-0.0663078418561878,0.0537370105874335,-0.0311462897802227,-0.0219013176797664,-0.1455689482343631,-0.0476058611311219,-0.050770076528498,-0.0523021612782267,-0.0907960002517888,-0.0690178784752131,-0.0346030718556658,-0.1186506011947806,-0.0965378149704736,0.0996593338089109,-0.0304556174849366,-0.071283761777267,0.0772715592913546,-0.0557868373676824,-0.0510594817613669,0.0661378487950608
20231001,-0.002569987499806,-0.108329573603487,-0.0484205836343115,0.2741891260048206,-0.0329379591131335,-0.0220600253990876,-0.1184479226648783,0.0737241155709336,-0.0210980304300371,-0.1915095193501652,-0.1101230735796444,-0.134674563416871,0.0708154114895658,-0.0624299592492569,-0.0958028721216471,0.1527285604447343,-0.1973463537763216,-0.0016344200812102,-0.0722236448578201,-0.153439117780932,-0.0179893902761789,-0.0997618708566344
20231101,0.1123147415806831,0.3144241221085835,-0.0928034229361761,0.0785478537310093,0.0779292335556389,0.0619064298028859,0.1076167227762363,0.0253137256494704,-0.1114191861386191,0.4414163657226091,0.0922366165756385,-0.0014662276594221,0.1206708642685585,0.1468856793062269,0.1407443966753914,-0.0665309777487456,0.1953794374062185,0.1274476725606679,-0.0650492864807265,0.2260415588625355,0.0917041066504951,-0.0293812971285657
20231201,0.0149179874025739,0.1357622693270546,0.0351228033675419,0.0945621141101002,0.0164306482503693,0.0244370052527149,0.0919001147939078,0.0128211823520281,0.0879432437993248,0.1391988057858875,0.095707244836086,0.0685964794821667,-0.0055599628685349,0.05884118714202,0.1598365891608908,-0.0138180063939821,0.0349883115312348,0.0687492725235303,-0.04975759757826,0.200085060785413,0.0414878477138007,-0.0179650969189483
20240101,-0.0422272492472602,-0.1329005007910197,-0.0563778022640404,0.0154021974579956,-0.0272065981686622,0.0467563200926448,-0.1508009978617501,-0.0142281803983663,-0.1936114887539791,-0.1252564252431017,-0.1059430019843452,-0.1804925549298125,0.0572809835248757,0.2425267635426318,-0.0435187510252157,-0.0282482177437605,-0.2462572581033917,0.0912726277346618,0.0640659646708101,-0.0275344449357923,0.0202648688893667,0.0283055755663785
